country_code,country,city_name,population_2006,population_2011,population_2018,tot_area,density_2006,density_2018,lived_area_2006,lived_area_2011,lived_area_2018,lived_density_2006,lived_density_2011,lived_density_2018,lived_2006,lived_2011,lived_2018,min_density_2006,max_density_2006,min_density_2018,max_density_2018,gini_2006,gini_2018,shannon_2006,shannon_2018,moran_2018,bribiesca_2018,V27,V28,V29
PL,Poland,Poznan,910586,939497,975515,2809,324.17,347.28,1909,1916,1954,477,490.34,499.24,68,68.2,69.6,0,15244,0,13682,0.892,0.872,0.734,0.76,0.19,0.774,4791,3277,30
PL,Poland,Lodz,1155701,1132832,1098305,2809,411.43,391,2473,2473,2471,467.33,458.08,444.48,88,88,88,0,20553,0,18546,0.883,0.875,0.728,0.742,0.175,0.906,4972,3227,30
PL,Poland,Lublin,654603,657590,654363,2809,233.04,232.95,2386,2386,2380,274.35,275.6,274.94,84.9,84.9,84.7,0,13840,0,12272,0.835,0.834,0.741,0.756,0.187,0.897,5193,3202,30
PL,Poland,Wroclav,924804,946030,984267,2809,329.23,350.4,1688,1707,1774,547.87,554.21,554.83,60.1,60.8,63.2,0,20859,0,21205,0.901,0.885,0.717,0.739,0.19,0.727,4813,3135,30
FR,France,Nantes,817283,848741,923746,2809,290.95,328.85,2601,2597,2598,314.22,326.82,355.56,92.6,92.5,92.5,0,14241,0,12906,0.814,0.809,0.799,0.805,0.119,0.959,3449,2747,30
IT,Italy,Venice-Padua-Treviso,1688549,1743776,1780952,2809,601.12,634.02,2283,2629,2622,739.62,663.28,679.23,81.3,93.6,93.3,0,15438,0,12197,0.736,0.645,0.865,0.9,0.237,0.979,4479,2498,30
ES,Spain,Zaragoza,723427,776253,772591,2809,257.54,275.04,444,306,344,1629.34,2536.77,2245.9,15.8,10.9,12.2,0,43876,0,42833,0.982,0.982,0.515,0.528,0.144,0.562,3415,2127,30
DE,Germany,Chemnitz,833175,786570,766866,2809,296.61,273,2133,2149,2148,390.61,366.02,357.01,75.9,76.5,76.5,0,6066,0,10064,0.781,0.793,0.842,0.828,0.241,0.813,4527,3084,30
CH,Switzerland,Bern,924872,961769,1028000,2809,329.25,365.97,2404,2523,2519,384.72,381.2,408.1,85.6,89.8,89.7,0,8432,0,10861,0.775,0.789,0.839,0.831,0.239,0.942,4127,2652,30
PL,Poland,Warsaw,2486647,2553363,2678997,2809,885.24,953.72,2390,2402,2434,1040.44,1063.02,1100.66,85.1,85.5,86.7,0,21761,0,21372,0.835,0.819,0.8,0.812,0.19,0.915,5070,3293,30
HU,Hungary,Budapest,2433276,2533329,2599452,2809,866.24,925.4,1745,1610,1675,1394.43,1573.5,1551.91,62.1,57.3,59.6,0,27844,0,32186,0.827,0.822,0.813,0.814,0.163,0.803,5000,2751,30
DE,Germany,Hamburg,2570919,2539025,2708264,2809,915.24,964.14,2140,2273,2295,1201.36,1117.04,1180.07,76.2,80.9,81.7,0,9589,0,21384,0.777,0.789,0.85,0.84,0.159,0.878,4321,3383,30
DE,Germany,Berlin,4122032,4057172,4442380,2809,1467.44,1581.48,2127,2038,2063,1937.96,1990.76,2153.36,75.7,72.6,73.4,0,12416,0,26155,0.752,0.793,0.862,0.839,0.137,0.85,4551,3273,30
FR,France,Grenoble,638518,653782,670014,2809,227.31,238.52,1586,1599,1596,402.6,408.87,419.81,56.5,56.9,56.8,0,19303,0,17071,0.897,0.896,0.727,0.728,0.138,0.803,3985,2461,30
AT,Austria,Vienna,2128251,2208280,2424033,2809,757.65,862.95,1662,1668,1720,1280.54,1323.91,1409.32,59.2,59.4,61.2,0,27585,0,31813,0.892,0.892,0.747,0.748,0.116,0.771,4794,2809,30
UK,UK,Manchester,3162320,3306314,3424004,2809,1125.78,1218.94,2238,2249,2266,1413.01,1470.13,1511.03,79.7,80.1,80.7,0,10573,0,13313,0.716,0.721,0.877,0.875,0.172,0.927,3511,3442,30
CH,Switzerland,Zurich,1753632,1916511,2103241,2809,624.29,748.75,2521,2523,2525,695.61,759.62,832.97,89.7,89.8,89.9,0,11640,0,14962,0.725,0.758,0.873,0.858,0.243,0.92,4210,2696,30
SE,Sweden,Stockholm,1712779,1907759,2106507,2809,609.75,749.91,2027,2041,2198,844.98,934.72,958.37,72.2,72.7,78.2,0,24546,0,27054,0.847,0.84,0.797,0.803,0.188,0.872,4779,4052,30
ES,Spain,Seville,1390652,1477209,1490259,2809,495.07,530.53,854,490,687,1628.4,3014.71,2169.23,30.4,17.4,24.5,0,31052,0,28221,0.947,0.943,0.667,0.677,0.197,0.707,2905,1739,30
ES,Spain,Cordoba,375215,388978,385415,2809,133.58,137.21,457,219,383,821.04,1776.16,1006.31,16.3,7.8,13.6,0,25042,0,23951,0.982,0.984,0.509,0.509,0.168,0.592,3020,1771,30
IT,Italy,Udine,497330,507723,504090,2809,177.05,179.46,1611,2060,2063,308.71,246.47,244.35,57.4,73.3,73.4,0,6186,0,6357,0.822,0.804,0.814,0.823,0.226,0.842,4571,2555,30
ES,Spain,Madrid,5452622,5809984,5940359,2809,1941.13,2114.76,1342,1016,1102,4063.06,5718.49,5390.53,47.8,36.2,39.2,0,45324,0,44006,0.894,0.881,0.755,0.77,0.177,0.707,3159,2029,30
IT,Italy,Milan,4319167,4364191,4611600,2809,1537.62,1641.72,2594,2565,2593,1665.06,1701.44,1778.48,92.3,91.3,92.3,0,18810,0,25608,0.724,0.721,0.874,0.874,0.172,0.942,4257,2484,30
DE,Germany,Duisburg-Essen-Dortmund,4572388,4430337,4488029,2809,1627.76,1597.73,2621,2659,2659,1744.52,1666.17,1687.86,93.3,94.7,94.7,0,9433,0,15030,0.611,0.635,0.916,0.909,0.25,0.966,4121,3157,30
FR,France,Lille,2125754,2165821,2207594,2809,756.77,785.9,2686,2713,2703,791.42,798.31,816.72,95.6,96.6,96.2,0,17046,0,14881,0.733,0.73,0.867,0.869,0.151,0.966,3831,3081,30
IT,Italy,Rome,3264030,3394534,3716610,2809,1161.99,1323.11,2277,2539,2550,1433.48,1336.96,1457.49,81.1,90.4,90.8,0,12194,0,37192,0.742,0.813,0.867,0.824,0.175,0.956,4532,2092,30
FR,France,Tolouse,1045167,1093704,1194391,2809,372.08,425.2,2727,2734,2716,383.27,400.04,439.76,97.1,97.3,96.7,0,18363,0,16059,0.819,0.815,0.802,0.81,0.116,0.971,3631,2318,30
ES,Spain,Barcelona,4622311,4785541,4868660,2809,1645.54,1733.24,2190,1479,1564,2110.64,3235.66,3112.95,78,52.7,55.7,0,52898,0,52767,0.887,0.895,0.753,0.749,0.155,0.754,3663,2067,39.062
EL,Greece,Patras,322488,312775,320131,2809,114.81,113.97,744,774,1201,433.45,404.1,266.55,26.5,27.6,42.8,0,12062,0,12522,0.95,0.94,0.636,0.65,0.173,0.673,5350,1765,32.15
DK,Denmark,Aarhus,470263,496360,531476,2809,167.41,189.2,2368,2372,2359,198.59,209.26,225.3,84.3,84.4,84,0,12224,0,15015,0.866,0.873,0.76,0.758,0.192,0.929,4329,3673,31.873
SE,Sweden,Goteborg,776294,831139,903761,2809,276.36,321.74,1961,1959,2067,395.87,424.27,437.23,69.8,69.7,73.6,0,17966,0,17778,0.878,0.876,0.762,0.767,0.181,0.889,4440,3846,31.717
EL,Greece,Athens,3965222,3675528,3719119,2809,1411.61,1324,1448,1340,1805,2738.41,2742.93,2060.45,51.5,47.7,64.3,0,31597,0,28622,0.895,0.885,0.754,0.764,0.078,0.873,5534,1772,32.665
NL,Netherlands,Rotterdam-Hague,3076126,3142318,3282220,2809,1095.1,1168.47,2028,2023,2023,1516.83,1553.3,1622.45,72.2,72,72,0,20757,0,21567,0.817,0.814,0.824,0.825,0.185,0.912,3929,3217,33.201
IT,Italy,Naples,4084846,4071006,4138032,2809,1454.2,1473.13,2077,2192,2206,1966.7,1857.21,1875.81,73.9,78,78.5,0,22782,0,31458,0.75,0.789,0.862,0.84,0.19,0.91,4692,1988,31.99
IT,Italy,Palermo,1116565,1126700,1148158,2809,397.5,408.74,1014,1215,1285,1101.15,927.33,893.51,36.1,43.3,45.7,0,15617,0,23289,0.916,0.936,0.72,0.688,0.157,0.765,4621,1666,35.085
ES,Spain,Bilbao,1147628,1166545,1160264,2809,408.55,413.05,1739,1126,1153,659.94,1036.01,1006.3,61.9,40.1,41,0,42963,0,41389,0.935,0.953,0.653,0.638,0.224,0.687,3272,2329,32.302
EL,Greece,Thessaloniki,1095623,1055838,1079711,2809,390.04,384.38,1169,684,1680,937.23,1543.62,642.69,41.6,24.4,59.8,0,29529,0,28771,0.948,0.939,0.639,0.654,0.132,0.805,5412,2045,30.748
DK,Denmark,Copenhagen,1911796,2014273,1907112,2809,680.6,678.93,2064,2060,2098,926.26,977.8,909.01,73.5,73.3,74.7,0,21226,0,23136,0.84,0.831,0.802,0.808,0.18,0.921,4478,3624,35.74
ES,Spain,Valencia,1928706,2015727,2022195,2809,686.62,719.9,1553,878,985,1241.92,2295.82,2052.99,55.3,31.3,35.1,0,41568,0,37447,0.932,0.937,0.687,0.686,0.2,0.628,3426,1881,35.74
PT,Portugal,Porto,2194659,2188718,2143826,2809,781.3,763.2,2483,2458,2466,883.87,890.45,869.35,88.4,87.5,87.8,0,11325,0,12117,0.662,0.663,0.894,0.894,0.16,0.951,2771,2199,35.857
NL,Netherlands,Leuwardeen,543009,548142,543669,2809,193.31,193.55,2217,2214,2042,244.93,247.58,266.24,78.9,78.8,72.7,0,7041,0,7456,0.859,0.866,0.779,0.775,0.235,0.879,4039,3352,32.37
PT,Portugal,Lisboa,2735016,2761879,2785065,2809,973.66,991.48,1925,1853,1878,1420.79,1490.49,1483,68.5,66,66.9,0,25738,0,22306,0.852,0.844,0.796,0.803,0.191,0.908,2663,1946,33.084
CZ,CzechRepublic,Brno,699046,740226,752231,2809,248.86,267.79,1394,1586,1608,501.47,466.73,467.81,49.6,56.5,57.2,0,8871,0,11248,0.874,0.875,0.767,0.763,0.231,0.676,4802,2920,30
CZ,CzechRepublic,Praha,1600786,1780873,1846651,2809,569.88,657.41,2087,2202,2216,767.03,808.75,833.33,74.3,78.4,78.9,0,11685,0,25868,0.832,0.837,0.81,0.797,0.213,0.839,4638,3006,30
DE,Germany,Magdeburg,507159,481509,484425,2809,180.55,172.45,1222,1094,1145,415.02,440.14,423.08,43.5,38.9,40.8,0,5576,0,10745,0.894,0.909,0.753,0.726,0.225,0.585,4433,3226,30
DE,Germany,Gottingen,459860,431290,434706,2809,163.71,154.75,1341,1260,1290,342.92,342.29,336.98,47.7,44.9,45.9,0,6161,0,6995,0.874,0.877,0.771,0.765,0.257,0.608,4316,3159,30
DE,Germany,Frankfurt-Am-Mein,2557526,2534437,2734674,2809,910.48,973.54,1927,1902,1941,1327.21,1332.51,1408.9,68.6,67.7,69.1,0,12499,0,21317,0.765,0.775,0.854,0.848,0.25,0.815,4226,3000,30
DE,Germany,Ulm,650571,638147,672830,2809,231.6,239.53,1593,1502,1556,408.39,424.86,432.41,56.7,53.5,55.4,0,7702,0,9033,0.844,0.85,0.801,0.794,0.277,0.683,4320,2809,30
AT,Austria,Innsbruck,314516,324054,351261,2809,111.97,125.05,715,720,723,439.88,450.08,485.84,25.5,25.6,25.7,0,10425,0,11968,0.946,0.947,0.659,0.656,0.22,0.738,4427,2680,30
BE,Belgium,Charleroi,1007364,1042240,1066356,2809,358.62,379.62,2312,2432,2477,435.71,428.55,430.5,82.3,86.6,88.2,0,5085,0,6079,0.748,0.738,0.862,0.866,0.22,0.903,3926,3049,30
BE,Belgium,Gent,1194688,1251088,1298194,2809,425.31,462.16,2683,2731,2711,445.28,458.11,478.86,95.5,97.2,96.5,0,8712,0,10947,0.682,0.68,0.888,0.886,0.197,0.972,3882,3123,30
UK,UK,Leeds,2383843,2453568,2543888,2809,848.64,905.62,2347,2337,2377,1015.7,1049.88,1070.21,83.6,83.2,84.6,0,15944,0,15731,0.752,0.753,0.861,0.861,0.186,0.882,3565,3471,30
DE,Germany,Koln-Bonn,2853806,2835660,2980915,2809,1015.95,1061.2,2342,2300,2341,1218.53,1232.9,1273.35,83.4,81.9,83.3,0,11855,0,17790,0.719,0.735,0.878,0.869,0.22,0.889,4111,3087,30
AT,Austria,Klagenfurt,294692,292720,298412,2809,104.91,106.23,2038,2036,2038,144.6,143.77,146.42,72.6,72.5,72.6,0,6387,0,6641,0.826,0.829,0.788,0.787,0.207,0.866,4652,2622,30
SL,Slovenia,Ljubljana,572893,626781,653203,2809,203.95,232.54,2099,2108,2111,272.94,297.33,309.43,74.7,75,75.2,0,12161,0,11077,0.849,0.847,0.773,0.778,0.225,0.854,4670,2559,30
SK,Slovakia,Kosice,460507,473077,481233,2809,163.94,171.32,832,874,898,553.49,541.28,535.89,29.6,31.1,32,0,14854,0,19059,0.934,0.933,0.675,0.673,0.323,0.588,5145,2909,30
RO,Romania,Cluj-Napoca,476674,498123,502940,2809,169.7,179.05,749,1097,1119,636.41,454.08,449.45,26.7,39.1,39.8,0,14578,0,26263,0.953,0.952,0.631,0.621,0.213,0.632,5353,2724,30
RO,Romania,Timisoara,437969,461137,467804,2809,155.92,166.54,655,651,687,668.65,708.35,680.94,23.3,23.2,24.5,0,10021,0,14729,0.956,0.956,0.633,0.629,0.164,0.598,5195,2582,30
RO,Romania,Bucarest,2327145,2383215,2396642,2809,828.46,853.2,1373,1424,1484,1694.93,1673.61,1614.99,48.9,50.7,52.8,0,23301,0,39551,0.916,0.913,0.72,0.718,0.156,0.788,5594,2507,30
BG,Bulgaria,Plovdiv,590576,578582,574258,2809,210.24,204.44,847,659,981,697.26,877.97,585.38,30.2,23.5,34.9,0,14709,0,19471,0.949,0.945,0.65,0.657,0.187,0.664,5536,2235,30
BG,Bulgaria,Sofia,1386967,1452226,1476407,2809,493.76,525.6,1138,1101,1222,1218.78,1319.01,1208.19,40.5,39.2,43.5,0,14946,0,16432,0.926,0.924,0.71,0.712,0.148,0.732,5410,2273,30
LT,Lithuania,Kaunas,494047,434822,412127,2809,175.88,146.72,1595,1706,1713,309.75,254.88,240.59,56.8,60.7,61,0,8398,0,12307,0.919,0.931,0.708,0.673,0.174,0.785,5206,3618,30
LT,Lithuania,Vilnius,670484,655033,669195,2809,238.69,238.23,1885,2008,2015,355.69,326.21,332.11,67.1,71.5,71.7,0,9506,0,16796,0.885,0.921,0.755,0.683,0.203,0.825,5297,3613,30
IT,Italy,Perugia,391846,399523,404417,2809,139.5,143.97,1190,2111,2128,329.28,189.26,190.05,42.4,75.2,75.8,0,4522,0,7655,0.864,0.86,0.784,0.777,0.286,0.833,4516,2225,30
ES,Spain,Vitoria-Gasteiz,319039,339475,344328,2809,113.58,122.58,793,532,546,402.32,638.11,630.64,28.2,18.9,19.4,0,32865,0,31788,0.977,0.982,0.494,0.496,0.169,0.353,3287,2267,30
ES,Spain,Salamanca,234340,236615,231019,2809,83.42,82.24,532,468,518,440.49,505.59,445.98,18.9,16.7,18.4,0,31259,0,25603,0.977,0.978,0.497,0.514,0.236,0.408,3007,2122,30
ES,Spain,Leon,241593,243841,234543,2809,86.01,83.5,749,626,643,322.55,389.52,364.76,26.7,22.3,22.9,0,22629,0,18801,0.962,0.967,0.554,0.549,0.188,0.474,3049,2298,30
IT,Italy,Catania,1032619,1043524,1075165,2809,367.61,382.76,1346,1436,1459,767.18,726.69,736.92,47.9,51.1,51.9,0,13911,0,17117,0.877,0.921,0.767,0.716,0.208,0.826,4772,1617,36.092
LV,Latvia,Riga,918626,877194,855892,2809,327.03,304.7,1260,1608,1859,729.07,545.52,460.4,44.9,57.2,66.2,0,11431,0,15995,0.922,0.922,0.712,0.707,0.205,0.83,5175,3843,32.771
ET,Estonia,Tallin,513685,533953,573041,2809,182.87,204,1641,1679,2038,313.03,318.02,281.18,58.4,59.8,72.6,0,18404,0,16861,0.947,0.938,0.643,0.662,0.211,0.868,5153,4120,34.021
FI,Finland,Helsinki-Espoo,1140494,1218430,1339937,2809,406.01,477.02,1981,1981,1969,575.72,615.06,680.52,70.5,70.5,70.1,0,13283,0,15219,0.869,0.866,0.779,0.783,0.188,0.913,5144,4214,32.107
IT,Italy,Bari,1130298,1157091,1167192,2809,402.38,415.52,1404,1295,1353,805.06,893.51,862.67,50,46.1,48.2,0,12097,0,28559,0.876,0.943,0.77,0.674,0.309,0.752,4895,2025,38.065
HR,Croatia,Split,0,369304,367441,2809,0,130.81,0,1111,1147,NA,332.41,320.35,0,39.6,40.8,0,0,0,18979,NA,0.945,NA,0.634,0.196,0.667,4846,2289,32.224
FR,France,Avignone,610968,630725,654892,2809,217.5,233.14,2281,2299,2306,267.85,274.35,283.99,81.2,81.8,82.1,0,8209,0,7848,0.819,0.812,0.81,0.816,0.248,0.904,3904,2330,30
IT,Italy,Foggia,332684,316304,319019,2809,118.44,113.57,851,988,1097,390.93,320.15,290.81,30.3,35.2,39.1,0,10507,0,19921,0.948,0.979,0.642,0.531,0.231,0.625,4785,2057,30
IE,Ireland,Dublin,1403039,1504073,1604562,2809,499.48,571.22,2248,2202,2230,624.13,683.05,719.53,80,78.4,79.4,0,12110,0,13082,0.856,0.855,0.791,0.791,0.125,0.934,3248,3481,34.608
